target,prediction
0.0,0.3770830756545043
0.0,0.2622814876076558
0.0,0.00718292023448617
0.0,0.3817788777150115
1.0,0.3736877478556295
0.0,0.14088866163449287
0.0,0.24001952565369356
1.0,0.440661370434673
0.0,0.49762604644720426
0.0,0.36343828437052167
0.0,0.316693022077169
1.0,0.31892365593589167
0.0,0.5502485829250193
0.0,0.30420855881607395
1.0,0.2633509574790421
0.0,0.00791042636388425
0.0,0.4614352862667972
0.0,0.35919230711644135
0.0,0.3417229865850128
0.0,0.27686563991470886
0.0,0.00718292023448617
0.0,0.33697325633259567
0.0,0.348844778151941
1.0,0.3600404897403631
1.0,0.37964020751522054
1.0,0.43328168563462677
1.0,0.31423216858871417
0.0,0.10272294814269926
0.0,0.3204856878877487
0.0,0.00791042636388425
1.0,0.31594675034621583
0.0,0.1261948669971399
0.0,0.007876048087817797
0.0,0.005853023584435859
0.0,0.35303506202233986
1.0,0.4371493550478314
1.0,0.37609933982629395
0.0,0.35480616452674885
1.0,0.4740534070129888
0.0,0.00791042636388425
1.0,0.4645951782130983
1.0,0.3510745728705086
0.0,0.31995773620001156
0.0,0.44115803678731697
0.0,0.39100453842068394
1.0,0.34817207921761967
0.0,0.004809998979763304
0.0,0.2848685926138311
0.0,0.409189386314772
0.0,0.37922997836713074
0.0,0.3204820817673385
0.0,0.4988675231403128
1.0,0.4741616278927541
0.0,0.43328168563462677
0.0,0.3734455853159148
1.0,0.5174213095420552
1.0,0.4481901719662753
1.0,0.4902000613522749
0.0,0.3238231443412191
0.0,0.00791042636388425
0.0,0.00791042636388425
1.0,0.35211715644980596
0.0,0.38859515072340955
0.0,0.00791042636388425
0.0,0.22426700827959412
0.0,0.42424748394693745
0.0,0.37370171524860896
0.0,0.3042342833344592
1.0,0.40807786911251265
1.0,0.42424748394693745
1.0,0.2669570020664515
0.0,0.3672685794761237
1.0,0.5025145032576983
1.0,0.4944160176014384
0.0,0.004809998979763304
1.0,0.37627717348813283
0.0,0.3678379785735676
0.0,0.340930526883656
1.0,0.2504748356626905
0.0,0.03581529132564227
1.0,0.5037232229780197
0.0,0.07260682618537564
0.0,0.005853023584435859
1.0,0.3425356776515853
0.0,0.40166151190552407
0.0,0.3391847943964627
0.0,0.32206402351109853
0.0,0.00718292023448617
1.0,0.23021460519236536
0.0,0.005853023584435859
0.0,0.35961334044619725
0.0,0.2692003046068801
0.0,0.004809998979763304
0.0,0.3744826895087834
0.0,0.30827913010091573
0.0,0.21168610793732254
1.0,0.4082926035314838
1.0,0.4733758693381166
0.0,0.310241322238547
0.0,0.30005617524275774
0.0,0.004809998979763304
0.0,0.3077281663999825
0.0,0.2607433827260943
0.0,0.24893497297924272
0.0,0.007318605444798244
0.0,0.5252181196987835
1.0,0.43328168563462677
0.0,0.41092118744888595
1.0,0.43328168563462677
1.0,0.4159824704513454
1.0,0.5233346909204295
1.0,0.32030642043746166
0.0,0.3364163040495631
0.0,0.6133806249534471
0.0,0.392730551891913
0.0,0.23246230482380814
0.0,0.33619349183880676
0.0,0.3703633489449105
0.0,0.5471573742686279
1.0,0.17728699086305888
0.0,0.3943210027011548
0.0,0.36095424928614334
1.0,0.25584912222538353
0.0,0.2268981698648508
1.0,0.45232822082136515
0.0,0.5046079905433963
1.0,0.42721729456509816
0.0,0.007876048087817797
0.0,0.2717938173019292
0.0,0.3691828821080991
0.0,0.5047078342885322
1.0,0.3855430376070148
0.0,0.007876048087817797
0.0,0.2896296013146924
1.0,0.3232748371280092
1.0,0.5492668930444832
0.0,0.42768041898777065
0.0,0.28819226214725524
0.0,0.4004389567827688
0.0,0.450218533006872
0.0,0.3703633489449105
1.0,0.3950900508789862
0.0,0.00718292023448617
